"INV,N,5,0","C_CHANGE,N,4,0","DOC,C,15","D_CHANGE,D","N_DOC,C,15"
232,7,"0030003",12.06.1986,
232,7,"334рем",09.12.1988,
232,5,"СРП-2",14.06.1984,
232,25,"рем",26.09.1989,
269,11,"0260роф",,
269,11,"1840роф",01.01.1970,
265,21,"P^",,
265,21,"P`",11.10.1983,
265,11,"1844роф",,
265,11,"1616ром",10.05.1983,
265,11,"7868рдп",18.04.1986,
265,7,"49636",,
265,7,"б/н",11.10.1983,
265,8,"251103",,
265,8,"б/н",11.10.1983,
265,7,"53621",04.01.1989,
145,28,"((",14.08.1966,
145,28,"(21",01.01.1977,
145,28,"(X",01.12.1980,
145,11,"9651роз",,
145,11,"1958роф",16.05.1977,
145,11,"6105рда",07.05.1986,
145,7,"688578",,
145,7,"523108",11.04.1977,
145,7,"70575",15.08.1979,
145,7,"470800",20.10.1978,
145,7,"0382757",04.12.1980,
145,7,"б/н",13.10.1983,
145,6,,,
145,6,"0246015",04.12.1980,
145,5,"РБ-2",28.04.1976,
145,5,"СРП-2",13.10.1983,
145,21,"NB",,
145,21,"NK",20.10.1978,
7,11,"0200роо",,
7,11,"0001роф",01.01.1973,
7,11,"2996ром",26.11.1985,
7,11,"0546рда",08.05.1986,
7,7,"17553",,
7,7,"351371",11.09.1974,
7,7,"652462",21.04.1977,
7,7,"910014",31.07.1978,
7,7,"337378",23.12.1981,
7,7,"93767",26.11.1985,
7,6,,,
7,6,"1001763",26.11.1985,
7,5,"СРП-2",31.07.1978,
7,5,"СРП-2",23.12.1981,
7,5,"СРП-2",26.11.1985,
7,8,"15143",,
7,8,"б/н",26.11.1985,
269,21,"Q",,
269,21,"P\",07.12.1984,
76,28,"((",30.12.1976,
76,28,"(3*",18.02.1987,
76,7,"1217183",,
76,7,"1838260",13.06.1982,
76,7,"421804",03.06.1983,
76,7,"5400",10.05.1984,
76,5,"СРП-2",10.05.1984,
76,11,"0050роф",,
76,11,"1050ром",04.03.1983,
76,11,"1151ром",03.11.1983,
76,11,"2129ром",,
76,28,"(30",01.09.1990,
175,17,"Тертышник А.И.",01.11.1991,
88,11,"0045рда",01.01.1987,
88,11,"2599рдб",01.06.1990,
175,17,"Тертышкин А.И.",01.10.1991,
88,17,"Аганесянц Ю.В.",,
1,11,"0511рда",26.05.1986,
172,17,"Каверзин",01.11.1991,
41,17,"Кострюков В.А.",01.11.1991,
75,17,"Анцибаров Н.Я.",02.12.1991,
88,17,"Аганесянц Ю.В.",29.11.1991,
1,17,"Рябышев В.М.",20.12.1991,
232,17,"Осин О.И.",21.01.1992,
265,17,"Чижов В.И.",21.01.1992,
76,17,"Савченко П.Н.",22.05.1992,
23,28,"((",07.04.1976,
23,28,"(\",15.08.1978,
23,28,"(21",11.09.1979,
23,7,"6012713",,
23,7,"3045585",11.08.1980,
23,11,"2160роф",14.04.1976,
23,11,"5075рдп",29.04.1986,
23,7,"6032320",18.02.1981,
23,7,"2402",30.03.1983,
23,7,"20408883",29.05.1984,
23,25,"ремонтный",10.06.1983,
174,17,"А.О.""ВЕЗДЕХОД""",08.06.1992,
64,17,"Кооп.""ВАГАН""",09.07.1992,
386,17,"Румянцев А.К.",21.07.1992,
29,17,"Линник В.А.",30.06.1992,
14,16,"6ст 60",01.01.1980,
14,18,"7,35х14-4шт",01.01.1980,
14,16,"6ст-60",17.06.1992,
7,17,"Кривошапко Л.В.",16.02.1993,
145,17,"Кривец А.В.",02.03.1993,
14,28,"(,(",24.05.1993,
14,7,"140782",06.12.1992,
14,28,"(m",02.12.1993,
14,28,"(m",02.12.1993,
14,28,"((",06.12.1993,
4,17,"Хромко А.И.",24.01.1994,
23,17,"Горбунов Г.М.",03.04.1991,
318,17,"Макурин В.А.",26.05.1994,
30,17,"Акт N 15 050489",27.04.1995,
14,17,"Ганжа В.М.",12.02.1995,
53,16,"6ст-60",14.04.1994,
52,16,"6ст-60",11.10.1996,
52,16,"6ст-60",20.10.2000,
53,17,"пр.2-14.01.2000",28.11.2000,
52,28,"(6",16.11.1976,
52,28,"(t",20.07.2001,
52,17,"пр.1-2001",12.02.2001,
